"student_id","course","group","family_id","sibling_ids","num_siblings"
89,7,3,45,NA,0
90,6,3,46,"91,92",2
91,9,2,46,"90,92",2
92,3,4,46,"90,91",2
93,3,1,47,"94,95",2
94,1,2,47,"93,95",2
95,5,2,47,"93,94",2
96,6,1,48,NA,0
97,5,3,49,"98",1
98,9,1,49,"97",1
99,2,3,50,NA,0
100,5,2,51,"101",1
101,7,4,51,"100",1
102,3,2,52,NA,0
103,8,4,53,NA,0
104,1,2,54,"105,106",2
105,6,3,54,"104,106",2
106,3,4,54,"104,105",2
107,2,3,55,NA,0
108,5,3,56,"109",1
109,8,1,56,"108",1
110,9,1,57,"111",1
111,2,4,57,"110",1
112,8,4,58,NA,0
113,5,3,59,NA,0
114,6,1,60,NA,0
115,6,4,61,"116",1
116,1,2,61,"115",1
117,2,2,62,"118,119",2
118,5,2,62,"117,119",2
119,8,2,62,"117,118",2
120,5,2,63,"121",1
121,4,4,63,"120",1
122,3,4,64,"123",1
123,6,2,64,"122",1
124,7,1,65,"125",1
125,2,1,65,"124",1
126,9,4,66,"127,128",2
127,8,1,66,"126,128",2
128,1,1,66,"126,127",2
129,9,4,67,"130",1
130,5,2,67,"129",1
131,2,2,68,"132,133",2
132,7,1,68,"131,133",2
133,2,1,68,"131,132",2
134,4,4,69,NA,0
135,6,3,70,NA,0
136,4,3,71,"137,138",2
137,3,3,71,"136,138",2
138,1,4,71,"136,137",2
139,2,4,72,"140",1
140,3,1,72,"139",1
141,3,1,73,"142,143,144",3
142,3,1,73,"141,143,144",3
143,3,3,73,"141,142,144",3
144,5,1,73,"141,142,143",3
145,3,1,74,"146",1
146,3,3,74,"145",1
147,6,4,75,NA,0
148,3,4,76,"149",1
149,6,1,76,"148",1
150,8,3,77,NA,0
151,9,4,78,"152",1
152,6,4,78,"151",1
153,4,4,79,NA,0
154,9,4,80,NA,0
155,9,1,81,"156,157,158",3
156,2,3,81,"155,157,158",3
157,7,2,81,"155,156,158",3
158,4,4,81,"155,156,157",3
159,8,3,82,NA,0
160,6,3,83,"161,162,163",3
161,1,4,83,"160,162,163",3
162,2,4,83,"160,161,163",3
163,9,4,83,"160,161,162",3
164,6,3,84,"165",1
165,7,2,84,"164",1
166,4,4,85,"167",1
167,4,4,85,"166",1
168,7,1,86,"169",1
169,9,1,86,"168",1
170,1,2,87,"171",1
171,1,2,87,"170",1
172,7,1,88,NA,0
173,4,3,89,"174",1
174,4,1,89,"173",1
175,3,3,90,"176,177",2
176,3,2,90,"175,177",2
177,1,2,90,"175,176",2
178,4,1,91,"179",1
179,7,1,91,"178",1
180,4,1,92,"181",1
181,9,2,92,"180",1
182,4,4,93,"183",1
183,4,2,93,"182",1
184,6,3,94,"185,186",2
185,8,4,94,"184,186",2
186,4,1,94,"184,185",2
187,5,1,95,"188,189",2
188,9,2,95,"187,189",2
189,3,4,95,"187,188",2
190,4,4,96,"191,192",2
191,3,4,96,"190,192",2
192,1,2,96,"190,191",2
193,8,4,97,"194,195",2
194,2,3,97,"193,195",2
195,3,3,97,"193,194",2
196,5,4,98,"197,198,199",3
197,2,4,98,"196,198,199",3
198,5,4,98,"196,197,199",3
199,4,2,98,"196,197,198",3
200,5,3,99,"201,202",2
201,7,3,99,"200,202",2
202,1,2,99,"200,201",2
203,7,4,100,"204,205",2
204,3,2,100,"203,205",2
205,2,4,100,"203,204",2
206,3,2,101,"207",1
207,5,1,101,"206",1
208,3,4,102,"209,210",2
209,8,3,102,"208,210",2
210,5,2,102,"208,209",2
211,7,4,103,"212,213,214",3
212,2,2,103,"211,213,214",3
213,7,3,103,"211,212,214",3
214,7,3,103,"211,212,213",3
215,1,4,104,NA,0
216,1,4,105,"217,218",2
217,1,3,105,"216,218",2
218,1,2,105,"216,217",2
219,4,2,106,"220",1
220,7,4,106,"219",1
221,2,3,107,NA,0
222,3,2,108,"223",1
223,7,3,108,"222",1
224,5,4,109,NA,0
225,3,4,110,NA,0
226,9,3,111,NA,0
227,2,3,112,NA,0
228,7,4,113,"229",1
229,8,1,113,"228",1
230,1,3,114,"231,232",2
231,1,1,114,"230,232",2
232,9,3,114,"230,231",2
233,4,3,115,NA,0
234,2,1,116,NA,0
235,2,4,117,"236,237",2
236,1,4,117,"235,237",2
237,6,2,117,"235,236",2
238,3,3,118,"239",1
239,4,3,118,"238",1
240,1,1,119,"241",1
241,4,4,119,"240",1
242,6,2,120,"243,244",2
243,1,4,120,"242,244",2
244,7,1,120,"242,243",2
245,3,3,121,"246",1
246,7,2,121,"245",1
247,8,2,122,"248",1
248,7,4,122,"247",1
249,5,1,123,"250",1
250,2,4,123,"249",1
251,1,1,124,"252",1
252,2,4,124,"251",1
253,4,4,125,NA,0
254,9,1,126,"255,256",2
255,1,1,126,"254,256",2
256,3,3,126,"254,255",2
257,7,3,127,"258,259",2
258,5,4,127,"257,259",2
259,4,4,127,"257,258",2
260,4,4,128,"261,262,263",3
261,2,1,128,"260,262,263",3
262,1,1,128,"260,261,263",3
263,8,3,128,"260,261,262",3
264,7,1,129,"265,266,267,268",4
265,6,4,129,"264,266,267,268",4
266,9,1,129,"264,265,267,268",4
267,6,1,129,"264,265,266,268",4
268,7,2,129,"264,265,266,267",4
269,6,4,130,NA,0
270,3,2,131,"271,272,273",3
271,2,4,131,"270,272,273",3
272,3,3,131,"270,271,273",3
273,3,1,131,"270,271,272",3
274,9,2,132,"275,276,277",3
275,2,1,132,"274,276,277",3
276,4,2,132,"274,275,277",3
277,2,1,132,"274,275,276",3
278,8,2,133,NA,0
279,3,3,134,"280,281,282,283",4
280,8,3,134,"279,281,282,283",4
281,9,4,134,"279,280,282,283",4
282,8,1,134,"279,280,281,283",4
283,7,4,134,"279,280,281,282",4
284,4,2,135,"285",1
285,5,4,135,"284",1
286,8,1,136,NA,0
287,6,1,137,"288",1
288,2,1,137,"287",1
289,7,1,138,"290",1
290,1,2,138,"289",1
291,9,2,139,NA,0
292,6,1,140,NA,0
293,3,1,141,"294,295,296,297,298",5
294,1,1,141,"293,295,296,297,298",5
295,9,3,141,"293,294,296,297,298",5
296,4,3,141,"293,294,295,297,298",5
297,6,4,141,"293,294,295,296,298",5
298,4,3,141,"293,294,295,296,297",5
299,6,4,142,"300,301",2
300,1,2,142,"299,301",2
301,2,1,142,"299,300",2
302,1,1,143,NA,0
303,4,2,144,"304,305",2
304,2,3,144,"303,305",2
305,6,2,144,"303,304",2
306,8,2,145,"307,308,309",3
307,5,4,145,"306,308,309",3
308,3,1,145,"306,307,309",3
309,4,1,145,"306,307,308",3
310,8,1,146,NA,0
311,1,3,147,"312",1
312,8,4,147,"311",1
313,4,1,148,"314,315",2
314,7,3,148,"313,315",2
315,8,1,148,"313,314",2
316,7,4,149,"317,318",2
317,1,4,149,"316,318",2
318,5,2,149,"316,317",2
319,7,3,150,"320",1
320,2,2,150,"319",1
321,9,2,151,NA,0
322,3,4,152,NA,0
323,4,4,153,"324,325",2
324,8,1,153,"323,325",2
325,8,2,153,"323,324",2
326,2,4,154,"327,328",2
327,6,3,154,"326,328",2
328,1,1,154,"326,327",2
329,6,2,155,NA,0
330,2,2,156,"331,332",2
331,1,2,156,"330,332",2
332,2,3,156,"330,331",2
333,1,2,157,NA,0
334,5,3,158,"335,336,337",3
335,3,3,158,"334,336,337",3
336,5,4,158,"334,335,337",3
337,3,4,158,"334,335,336",3
338,9,3,159,"339",1
339,2,1,159,"338",1
340,5,4,160,"341",1
341,1,3,160,"340",1
342,5,2,161,NA,0
343,7,2,162,"344,345,346,347",4
344,2,2,162,"343,345,346,347",4
345,6,4,162,"343,344,346,347",4
346,3,3,162,"343,344,345,347",4
347,9,4,162,"343,344,345,346",4
348,6,4,163,NA,0
349,8,1,164,NA,0
350,6,2,165,NA,0
351,4,2,166,"352",1
352,1,2,166,"351",1
353,7,1,167,"354,355",2
354,1,1,167,"353,355",2
355,8,3,167,"353,354",2
356,8,4,168,"357",1
357,6,3,168,"356",1
358,6,4,169,"359",1
359,8,4,169,"358",1
360,6,4,170,"361",1
361,4,2,170,"360",1
362,6,2,171,"363,364,365,366",4
363,9,1,171,"362,364,365,366",4
364,5,3,171,"362,363,365,366",4
365,7,1,171,"362,363,364,366",4
366,2,2,171,"362,363,364,365",4
367,9,1,172,NA,0
368,9,1,173,NA,0
369,4,1,174,NA,0
370,8,1,175,"371,372,373",3
371,7,2,175,"370,372,373",3
372,8,3,175,"370,371,373",3
373,5,3,175,"370,371,372",3
374,1,3,176,"375,376,377",3
375,3,2,176,"374,376,377",3
376,9,2,176,"374,375,377",3
377,2,1,176,"374,375,376",3
378,3,4,177,"379",1
379,4,1,177,"378",1
380,5,2,178,"381",1
381,7,1,178,"380",1
382,5,4,179,NA,0
383,5,2,180,"384",1
384,4,1,180,"383",1
385,3,2,181,NA,0
386,6,1,182,"387,388",2
387,8,3,182,"386,388",2
388,2,3,182,"386,387",2
389,3,4,183,NA,0
390,8,4,184,"391",1
391,3,3,184,"390",1
392,9,4,185,"393",1
393,6,4,185,"392",1
394,5,3,186,"395,396",2
395,8,1,186,"394,396",2
396,4,1,186,"394,395",2
397,7,2,187,"398",1
398,8,1,187,"397",1
399,9,2,188,"400",1
400,3,1,188,"399",1
401,7,1,189,"402,403,404",3
402,9,3,189,"401,403,404",3
403,4,3,189,"401,402,404",3
404,2,3,189,"401,402,403",3
405,8,2,190,"406,407",2
406,9,3,190,"405,407",2
407,2,2,190,"405,406",2
408,7,2,191,"409",1
409,8,4,191,"408",1
410,5,2,192,"411,412",2
411,2,3,192,"410,412",2
412,8,2,192,"410,411",2
413,8,3,193,"414",1
414,9,1,193,"413",1
415,5,4,194,"416,417",2
416,8,2,194,"415,417",2
417,7,4,194,"415,416",2
418,2,4,195,"419",1
419,5,1,195,"418",1
420,4,3,196,"421,422",2
421,2,4,196,"420,422",2
422,5,4,196,"420,421",2
423,6,3,197,NA,0
424,4,2,198,"425",1
425,4,2,198,"424",1
426,1,1,199,NA,0
427,8,2,200,"428",1
428,2,3,200,"427",1
429,5,2,201,"430,431",2
430,4,1,201,"429,431",2
431,5,3,201,"429,430",2
432,7,2,202,"433",1
433,7,4,202,"432",1
434,6,3,203,"435",1
435,5,1,203,"434",1
436,9,4,204,"437",1
437,2,2,204,"436",1
438,4,3,205,NA,0
439,9,3,206,NA,0
440,5,3,207,NA,0
441,7,2,208,"442",1
442,6,3,208,"441",1
443,8,2,209,NA,0
444,8,1,210,NA,0
445,6,1,211,NA,0
446,6,1,212,"447",1
447,9,2,212,"446",1
448,8,1,213,NA,0
449,7,3,214,NA,0
450,6,2,215,"451",1
451,4,4,215,"450",1
452,2,1,216,NA,0
453,8,4,217,NA,0
454,6,2,218,NA,0
455,8,3,219,"456,457",2
456,4,4,219,"455,457",2
457,7,2,219,"455,456",2
458,2,4,220,"459,460",2
459,1,3,220,"458,460",2
460,9,4,220,"458,459",2
461,9,2,221,"462,463",2
462,6,1,221,"461,463",2
463,6,4,221,"461,462",2
464,3,4,222,"465,466,467",3
465,8,4,222,"464,466,467",3
466,3,2,222,"464,465,467",3
467,3,4,222,"464,465,466",3
468,8,2,223,NA,0
469,9,1,224,"470",1
470,6,2,224,"469",1
471,2,1,225,"472,473",2
472,2,2,225,"471,473",2
473,1,3,225,"471,472",2
474,2,3,226,"475,476,477",3
475,1,3,226,"474,476,477",3
476,6,2,226,"474,475,477",3
477,2,1,226,"474,475,476",3
478,9,3,227,"479",1
479,2,2,227,"478",1
480,1,4,228,"481",1
481,1,2,228,"480",1
482,7,1,229,"483,484",2
483,1,2,229,"482,484",2
484,7,2,229,"482,483",2
485,9,1,230,"486,487",2
486,1,1,230,"485,487",2
487,5,1,230,"485,486",2
488,5,3,231,"489",1
489,4,1,231,"488",1
490,9,3,232,"491",1
491,4,2,232,"490",1
492,8,2,233,"493,494,495,496",4
493,5,3,233,"492,494,495,496",4
494,9,2,233,"492,493,495,496",4
495,6,1,233,"492,493,494,496",4
496,2,2,233,"492,493,494,495",4
497,5,1,234,NA,0
498,8,2,235,"499",1
499,6,4,235,"498",1
500,6,3,236,"501",1
501,5,1,236,"500",1
502,6,1,237,"503,504",2
503,3,1,237,"502,504",2
504,5,4,237,"502,503",2
505,7,1,238,"506,507",2
506,3,1,238,"505,507",2
507,5,4,238,"505,506",2
508,5,3,239,"509,510",2
509,8,1,239,"508,510",2
510,1,3,239,"508,509",2
511,3,4,240,NA,0
512,7,2,241,"513",1
513,3,2,241,"512",1
514,4,2,242,"515",1
515,7,2,242,"514",1
516,4,1,243,"517,518,519",3
517,9,2,243,"516,518,519",3
518,1,2,243,"516,517,519",3
519,2,1,243,"516,517,518",3
520,3,4,244,"521",1
521,8,1,244,"520",1
522,7,2,245,NA,0
523,3,1,246,"524",1
524,3,2,246,"523",1
525,5,1,247,"526",1
526,8,3,247,"525",1
527,5,4,248,"528,529,530",3
528,8,4,248,"527,529,530",3
529,7,4,248,"527,528,530",3
530,9,3,248,"527,528,529",3
531,9,3,249,"532,533,534",3
532,6,3,249,"531,533,534",3
533,3,4,249,"531,532,534",3
534,6,4,249,"531,532,533",3
535,7,2,250,"536,537,538",3
536,9,3,250,"535,537,538",3
537,7,2,250,"535,536,538",3
538,9,3,250,"535,536,537",3
539,9,1,251,"540,541",2
540,5,1,251,"539,541",2
541,2,2,251,"539,540",2
542,3,1,252,"543",1
543,5,2,252,"542",1
544,9,4,253,"545,546",2
545,1,1,253,"544,546",2
546,2,3,253,"544,545",2
547,1,3,254,"548,549,550",3
548,5,3,254,"547,549,550",3
549,6,1,254,"547,548,550",3
550,9,1,254,"547,548,549",3
551,5,2,255,"552,553",2
552,9,4,255,"551,553",2
553,3,2,255,"551,552",2
554,1,3,256,"555",1
555,4,2,256,"554",1
556,1,1,257,"557",1
557,3,2,257,"556",1
558,6,3,258,"559,560,561,562",4
559,5,1,258,"558,560,561,562",4
560,8,3,258,"558,559,561,562",4
561,4,3,258,"558,559,560,562",4
562,6,1,258,"558,559,560,561",4
563,5,2,259,NA,0
564,4,4,260,NA,0
565,4,3,261,"566,567,568,569",4
566,1,2,261,"565,567,568,569",4
567,1,4,261,"565,566,568,569",4
568,8,3,261,"565,566,567,569",4
569,2,1,261,"565,566,567,568",4
570,3,4,262,"571",1
571,1,1,262,"570",1
572,3,2,263,"573",1
573,2,2,263,"572",1
574,7,3,264,NA,0
575,8,4,265,"576,577",2
576,8,1,265,"575,577",2
577,9,1,265,"575,576",2
578,1,1,266,NA,0
579,8,2,267,"580,581",2
580,7,1,267,"579,581",2
581,2,1,267,"579,580",2
582,5,1,268,"583,584",2
583,8,4,268,"582,584",2
584,8,4,268,"582,583",2
585,9,3,269,"586",1
586,2,4,269,"585",1
587,2,1,270,NA,0
588,2,4,271,NA,0
589,4,1,272,"590",1
590,6,2,272,"589",1
591,1,2,273,"592,593",2
592,9,3,273,"591,593",2
593,3,1,273,"591,592",2
594,1,4,274,"595,596,597,598",4
595,3,3,274,"594,596,597,598",4
596,2,3,274,"594,595,597,598",4
597,9,1,274,"594,595,596,598",4
598,8,1,274,"594,595,596,597",4
599,6,2,275,"600",1
600,2,3,275,"599",1
601,1,3,276,"602,603,604",3
602,6,3,276,"601,603,604",3
603,1,4,276,"601,602,604",3
604,3,1,276,"601,602,603",3
605,4,3,277,NA,0
606,1,3,278,"607",1
607,4,2,278,"606",1
608,5,4,279,NA,0
609,1,3,280,"610,611",2
610,4,1,280,"609,611",2
611,6,1,280,"609,610",2
612,1,3,281,"613",1
613,4,2,281,"612",1
614,7,3,282,NA,0
615,4,3,283,NA,0
616,7,2,284,"617,618",2
617,8,4,284,"616,618",2
618,7,4,284,"616,617",2
619,9,4,285,"620,621",2
620,8,2,285,"619,621",2
621,9,4,285,"619,620",2
622,4,1,286,"623",1
623,2,1,286,"622",1
624,1,4,287,NA,0
625,1,4,288,"626",1
626,6,2,288,"625",1
627,8,3,289,"628,629",2
628,4,2,289,"627,629",2
629,9,4,289,"627,628",2
630,6,1,290,"631",1
631,3,3,290,"630",1
632,9,2,291,NA,0
633,2,2,292,NA,0
634,7,2,293,NA,0
635,8,4,294,NA,0
636,8,2,295,"637",1
637,9,3,295,"636",1
638,6,1,296,"639",1
639,5,1,296,"638",1
640,6,2,297,NA,0
641,6,2,298,"642,643",2
642,8,2,298,"641,643",2
643,4,2,298,"641,642",2
644,5,2,299,"645",1
645,6,4,299,"644",1
646,4,1,300,NA,0
647,9,1,301,NA,0
648,5,2,302,NA,0
649,2,4,303,"650",1
650,7,1,303,"649",1
651,8,3,304,NA,0
652,8,3,305,NA,0
653,8,3,306,"654",1
654,5,2,306,"653",1
655,9,2,307,NA,0
656,8,3,308,"657",1
657,7,2,308,"656",1
658,1,3,309,"659",1
659,2,3,309,"658",1
660,4,3,310,NA,0
661,3,4,311,"662,663,664",3
662,2,3,311,"661,663,664",3
663,2,2,311,"661,662,664",3
664,2,3,311,"661,662,663",3
665,3,3,312,"666,667",2
666,3,1,312,"665,667",2
667,5,1,312,"665,666",2
668,4,4,313,"669,670",2
669,7,3,313,"668,670",2
670,6,1,313,"668,669",2
671,1,3,314,"672,673,674",3
672,7,1,314,"671,673,674",3
673,1,4,314,"671,672,674",3
674,7,4,314,"671,672,673",3
675,9,4,315,"676,677,678",3
676,9,3,315,"675,677,678",3
677,9,4,315,"675,676,678",3
678,6,3,315,"675,676,677",3
679,3,3,316,"680",1
680,6,1,316,"679",1
681,5,4,317,NA,0
682,5,3,318,"683",1
683,1,1,318,"682",1
684,9,2,319,"685,686",2
685,5,1,319,"684,686",2
686,4,2,319,"684,685",2
687,9,2,320,NA,0
688,4,1,321,"689",1
689,3,1,321,"688",1
690,9,1,322,"691,692",2
691,7,4,322,"690,692",2
692,1,2,322,"690,691",2
693,3,1,323,"694",1
694,3,2,323,"693",1
695,8,3,324,"696",1
696,8,4,324,"695",1
697,3,2,325,"698",1
698,4,4,325,"697",1
699,1,1,326,NA,0
700,7,1,327,NA,0
701,9,1,328,NA,0
702,8,1,329,NA,0
703,4,4,330,"704,705",2
704,3,3,330,"703,705",2
705,4,3,330,"703,704",2
706,8,1,331,"707",1
707,9,4,331,"706",1
708,5,1,332,NA,0
709,9,1,333,NA,0
710,7,1,334,"711,712,713",3
711,6,1,334,"710,712,713",3
712,3,2,334,"710,711,713",3
713,4,3,334,"710,711,712",3
714,3,1,335,NA,0
715,8,2,336,NA,0
716,4,2,337,NA,0
717,7,3,338,"718,719",2
718,5,1,338,"717,719",2
719,5,3,338,"717,718",2
720,8,3,339,NA,0
