student_id,course,group,family_id,sibling_ids,num_siblings,node
110,1,4,91,NA,0,1-4
111,5,4,92,112,1,5-4
112,1,4,92,111,1,1-4
113,4,1,93,NA,0,4-1
114,2,4,94,NA,0,2-4
115,9,4,95,NA,0,9-4
116,2,3,96,NA,0,2-3
117,8,4,97,118,1,8-4
118,1,4,97,117,1,1-4
119,6,3,98,NA,0,6-3
120,1,1,99,NA,0,1-1
121,3,3,100,NA,0,3-3
122,2,4,101,NA,0,2-4
123,3,4,102,124,1,3-4
124,6,4,102,123,1,6-4
125,3,4,103,NA,0,3-4
126,8,4,104,NA,0,8-4
127,1,4,105,NA,0,1-4
128,8,4,106,NA,0,8-4
129,5,4,107,NA,0,5-4
130,9,1,108,131,1,9-1
131,9,1,108,130,1,9-1
132,1,4,109,NA,0,1-4
133,9,2,110,NA,0,9-2
134,1,2,111,NA,0,1-2
135,8,2,112,136,1,8-2
136,8,2,112,135,1,8-2
137,1,2,113,NA,0,1-2
138,7,2,114,NA,0,7-2
139,3,3,115,"140,141",2,3-3
140,2,3,115,"139,141",2,2-3
141,7,3,115,"139,140",2,7-3
142,8,1,116,"143,144",2,8-1
143,2,1,116,"142,144",2,2-1
144,9,1,116,"142,143",2,9-1
145,2,4,117,NA,0,2-4
146,6,3,118,NA,0,6-3
147,6,1,119,NA,0,6-1
148,1,1,120,NA,0,1-1
149,8,1,121,NA,0,8-1
150,9,3,122,NA,0,9-3
151,6,3,123,NA,0,6-3
152,8,2,124,NA,0,8-2
153,7,4,125,154,1,7-4
154,6,4,125,153,1,6-4
155,3,2,126,NA,0,3-2
156,9,2,127,NA,0,9-2
157,5,3,128,NA,0,5-3
158,4,1,129,NA,0,4-1
159,1,4,130,NA,0,1-4
160,7,1,131,NA,0,7-1
161,6,3,132,162,1,6-3
162,8,3,132,161,1,8-3
163,3,3,133,"164,165",2,3-3
164,1,3,133,"163,165",2,1-3
165,6,3,133,"163,164",2,6-3
166,1,2,134,NA,0,1-2
167,5,3,135,NA,0,5-3
168,5,1,136,169,1,5-1
169,6,1,136,168,1,6-1
170,2,2,137,NA,0,2-2
171,9,1,138,NA,0,9-1
172,2,2,139,173,1,2-2
173,5,2,139,172,1,5-2
174,6,3,140,NA,0,6-3
175,6,1,141,176,1,6-1
176,8,1,141,175,1,8-1
177,8,2,142,NA,0,8-2
178,9,4,143,NA,0,9-4
179,7,4,144,NA,0,7-4
180,8,4,145,NA,0,8-4
181,3,4,146,NA,0,3-4
182,8,1,147,NA,0,8-1
183,9,3,148,NA,0,9-3
184,9,2,149,NA,0,9-2
185,3,2,150,NA,0,3-2
186,4,1,151,NA,0,4-1
187,4,1,152,NA,0,4-1
188,1,2,153,189,1,1-2
189,7,2,153,188,1,7-2
190,5,3,154,NA,0,5-3
191,9,2,155,NA,0,9-2
192,6,2,156,NA,0,6-2
193,4,2,157,NA,0,4-2
194,4,2,158,195,1,4-2
195,6,2,158,194,1,6-2
196,7,4,159,197,1,7-4
197,6,4,159,196,1,6-4
198,6,1,160,NA,0,6-1
199,3,3,161,NA,0,3-3
200,7,3,162,NA,0,7-3
201,6,4,163,NA,0,6-4
202,9,1,164,NA,0,9-1
203,9,2,165,NA,0,9-2
204,7,1,166,NA,0,7-1
205,4,2,167,206,1,4-2
206,9,2,167,205,1,9-2
207,2,1,168,208,1,2-1
208,5,1,168,207,1,5-1
209,7,1,169,NA,0,7-1
210,7,2,170,NA,0,7-2
211,7,1,171,NA,0,7-1
212,9,4,172,NA,0,9-4
213,4,4,173,NA,0,4-4
214,5,3,174,NA,0,5-3
215,7,1,175,216,1,7-1
216,4,1,175,215,1,4-1
217,3,4,176,218,1,3-4
218,9,4,176,217,1,9-4
219,6,2,177,NA,0,6-2
220,5,1,178,NA,0,5-1
221,2,4,179,NA,0,2-4
222,6,4,180,NA,0,6-4
223,3,3,181,NA,0,3-3
224,8,2,182,225,1,8-2
225,6,2,182,224,1,6-2
226,5,4,183,NA,0,5-4
227,6,3,184,NA,0,6-3
228,4,1,185,"229,230",2,4-1
229,6,1,185,"228,230",2,6-1
230,7,1,185,"228,229",2,7-1
231,7,1,186,NA,0,7-1
232,9,3,187,NA,0,9-3
233,8,4,188,NA,0,8-4
234,3,4,189,NA,0,3-4
235,8,2,190,NA,0,8-2
236,8,4,191,NA,0,8-4
237,2,2,192,NA,0,2-2
238,2,1,193,NA,0,2-1
239,4,4,194,NA,0,4-4
240,9,1,195,NA,0,9-1
241,6,1,196,NA,0,6-1
242,1,4,197,NA,0,1-4
243,1,3,198,NA,0,1-3
244,3,2,199,NA,0,3-2
245,4,1,200,NA,0,4-1
246,5,1,201,NA,0,5-1
247,2,4,202,NA,0,2-4
248,4,3,203,249,1,4-3
249,5,3,203,248,1,5-3
250,7,2,204,NA,0,7-2
251,1,1,205,NA,0,1-1
252,5,3,206,NA,0,5-3
253,3,2,207,NA,0,3-2
254,6,4,208,NA,0,6-4
255,3,3,209,NA,0,3-3
256,8,2,210,NA,0,8-2
257,8,2,211,NA,0,8-2
258,3,2,212,NA,0,3-2
259,6,3,213,NA,0,6-3
260,8,1,214,261,1,8-1
261,9,1,214,260,1,9-1
262,2,1,215,NA,0,2-1
263,6,4,216,NA,0,6-4
264,1,2,217,265,1,1-2
265,7,2,217,264,1,7-2
266,8,3,218,NA,0,8-3
267,1,3,219,NA,0,1-3
268,3,1,220,NA,0,3-1
269,5,3,221,NA,0,5-3
270,7,4,222,NA,0,7-4
271,9,1,223,272,1,9-1
272,5,1,223,271,1,5-1
273,1,3,224,274,1,1-3
274,4,3,224,273,1,4-3
275,7,2,225,NA,0,7-2
276,1,2,226,NA,0,1-2
277,8,3,227,NA,0,8-3
278,9,3,228,279,1,9-3
279,5,3,228,278,1,5-3
280,9,2,229,281,1,9-2
281,9,2,229,280,1,9-2
282,2,2,230,NA,0,2-2
283,4,4,231,NA,0,4-4
284,9,4,232,NA,0,9-4
285,7,1,233,NA,0,7-1
286,1,4,234,"287,288",2,1-4
287,9,4,234,"286,288",2,9-4
288,5,4,234,"286,287",2,5-4
289,6,4,235,NA,0,6-4
290,5,1,236,NA,0,5-1
291,3,3,237,NA,0,3-3
292,7,2,238,NA,0,7-2
293,6,1,239,NA,0,6-1
294,8,1,240,NA,0,8-1
295,4,4,241,NA,0,4-4
296,5,1,242,NA,0,5-1
297,1,2,243,NA,0,1-2
298,4,2,244,NA,0,4-2
299,3,1,245,300,1,3-1
300,6,1,245,299,1,6-1
301,4,4,246,NA,0,4-4
302,3,2,247,"303,304",2,3-2
303,5,2,247,"302,304",2,5-2
304,4,2,247,"302,303",2,4-2
305,8,3,248,NA,0,8-3
306,4,4,249,NA,0,4-4
307,6,2,250,NA,0,6-2
308,3,1,251,NA,0,3-1
309,5,1,252,NA,0,5-1
310,7,1,253,NA,0,7-1
311,9,2,254,NA,0,9-2
312,1,4,255,NA,0,1-4
313,2,1,256,NA,0,2-1
314,2,2,257,NA,0,2-2
315,8,2,258,NA,0,8-2
316,7,3,259,NA,0,7-3
317,1,3,260,NA,0,1-3
318,3,4,261,NA,0,3-4
319,6,4,262,NA,0,6-4
320,8,4,263,NA,0,8-4
321,7,3,264,322,1,7-3
322,5,3,264,321,1,5-3
323,1,4,265,324,1,1-4
324,4,4,265,323,1,4-4
325,5,1,266,326,1,5-1
326,7,1,266,325,1,7-1
327,5,3,267,NA,0,5-3
328,4,4,268,NA,0,4-4
329,3,4,269,NA,0,3-4
330,7,2,270,NA,0,7-2
331,2,4,271,NA,0,2-4
332,4,2,272,333,1,4-2
333,2,2,272,332,1,2-2
334,3,1,273,NA,0,3-1
335,2,2,274,NA,0,2-2
336,6,4,275,NA,0,6-4
337,7,3,276,NA,0,7-3
338,4,2,277,NA,0,4-2
339,6,2,278,340,1,6-2
340,1,2,278,339,1,1-2
341,4,2,279,NA,0,4-2
342,8,3,280,NA,0,8-3
343,9,1,281,NA,0,9-1
344,3,3,282,NA,0,3-3
345,7,3,283,NA,0,7-3
346,7,2,284,NA,0,7-2
347,6,1,285,NA,0,6-1
348,8,1,286,NA,0,8-1
349,1,1,287,NA,0,1-1
350,9,3,288,NA,0,9-3
351,3,3,289,NA,0,3-3
352,9,4,290,353,1,9-4
353,4,4,290,352,1,4-4
354,2,3,291,NA,0,2-3
355,1,4,292,NA,0,1-4
356,4,4,293,NA,0,4-4
357,9,3,294,NA,0,9-3
358,3,2,295,NA,0,3-2
359,3,4,296,NA,0,3-4
360,3,4,297,NA,0,3-4
361,3,1,298,NA,0,3-1
362,5,3,299,NA,0,5-3
363,9,3,300,NA,0,9-3
364,1,4,301,NA,0,1-4
365,6,4,302,NA,0,6-4
366,5,4,303,NA,0,5-4
367,8,4,304,NA,0,8-4
368,1,2,305,NA,0,1-2
369,9,2,306,NA,0,9-2
370,5,3,307,NA,0,5-3
371,2,4,308,NA,0,2-4
372,1,1,309,373,1,1-1
373,5,1,309,372,1,5-1
374,5,1,310,NA,0,5-1
375,5,4,311,NA,0,5-4
376,7,3,312,NA,0,7-3
377,5,4,313,NA,0,5-4
378,8,4,314,NA,0,8-4
379,3,1,315,NA,0,3-1
380,4,3,316,381,1,4-3
381,1,3,316,380,1,1-3
382,5,4,317,NA,0,5-4
383,6,4,318,NA,0,6-4
384,3,2,319,NA,0,3-2
385,7,2,320,NA,0,7-2
386,4,4,321,NA,0,4-4
387,9,3,322,NA,0,9-3
388,8,3,323,NA,0,8-3
389,8,2,324,NA,0,8-2
390,2,1,325,391,1,2-1
391,7,1,325,390,1,7-1
392,5,1,326,NA,0,5-1
393,6,1,327,394,1,6-1
394,1,1,327,393,1,1-1
395,8,1,328,NA,0,8-1
396,7,4,329,397,1,7-4
397,7,4,329,396,1,7-4
398,5,3,330,NA,0,5-3
399,7,1,331,400,1,7-1
400,4,1,331,399,1,4-1
401,4,2,332,NA,0,4-2
402,5,1,333,403,1,5-1
403,2,1,333,402,1,2-1
404,8,3,334,405,1,8-3
405,4,3,334,404,1,4-3
406,2,3,335,NA,0,2-3
407,3,4,336,NA,0,3-4
408,7,2,337,NA,0,7-2
409,9,4,338,NA,0,9-4
410,8,3,339,NA,0,8-3
411,1,4,340,NA,0,1-4
412,6,1,341,NA,0,6-1
413,8,3,342,NA,0,8-3
414,3,3,343,NA,0,3-3
415,9,1,344,NA,0,9-1
416,6,2,345,NA,0,6-2
417,9,2,346,NA,0,9-2
418,8,4,347,NA,0,8-4
419,9,3,348,NA,0,9-3
420,1,3,349,NA,0,1-3
421,7,3,350,NA,0,7-3
422,2,3,351,NA,0,2-3
423,5,3,352,NA,0,5-3
424,3,1,353,NA,0,3-1
425,4,4,354,NA,0,4-4
426,3,1,355,NA,0,3-1
427,6,1,356,428,1,6-1
428,3,1,356,427,1,3-1
429,8,2,357,NA,0,8-2
430,3,3,358,NA,0,3-3
431,9,4,359,NA,0,9-4
432,4,4,360,NA,0,4-4
433,4,1,361,NA,0,4-1
434,2,4,362,NA,0,2-4
435,7,3,363,NA,0,7-3
436,1,3,364,437,1,1-3
437,2,3,364,436,1,2-3
438,2,2,365,NA,0,2-2
439,4,4,366,NA,0,4-4
440,2,2,367,NA,0,2-2
441,6,2,368,NA,0,6-2
442,7,1,369,NA,0,7-1
443,3,2,370,NA,0,3-2
444,4,1,371,NA,0,4-1
445,2,1,372,NA,0,2-1
446,2,4,373,NA,0,2-4
447,9,3,374,NA,0,9-3
448,4,3,375,NA,0,4-3
449,7,4,376,NA,0,7-4
450,9,1,377,451,1,9-1
451,3,1,377,450,1,3-1
452,7,3,378,453,1,7-3
453,6,3,378,452,1,6-3
454,8,4,379,"455,456,457,458",4,8-4
455,3,4,379,"454,456,457,458",4,3-4
456,2,4,379,"454,455,457,458",4,2-4
457,6,4,379,"454,455,456,458",4,6-4
458,2,4,379,"454,455,456,457",4,2-4
459,7,1,380,NA,0,7-1
460,5,3,381,NA,0,5-3
461,2,2,382,NA,0,2-2
462,7,1,383,NA,0,7-1
463,9,4,384,NA,0,9-4
464,8,2,385,NA,0,8-2
465,4,2,386,NA,0,4-2
466,1,1,387,467,1,1-1
467,6,1,387,466,1,6-1
468,5,2,388,NA,0,5-2
469,1,2,389,NA,0,1-2
470,4,4,390,471,1,4-4
471,7,4,390,470,1,7-4
472,5,4,391,NA,0,5-4
473,5,2,392,NA,0,5-2
474,9,3,393,NA,0,9-3
475,2,4,394,NA,0,2-4
476,4,3,395,NA,0,4-3
477,1,2,396,NA,0,1-2
478,1,2,397,NA,0,1-2
479,9,2,398,480,1,9-2
480,9,2,398,479,1,9-2
481,2,3,399,NA,0,2-3
482,6,2,400,NA,0,6-2
483,9,2,401,NA,0,9-2
484,5,2,402,NA,0,5-2
485,1,2,403,NA,0,1-2
486,9,1,404,NA,0,9-1
487,9,4,405,NA,0,9-4
488,8,3,406,NA,0,8-3
489,1,3,407,NA,0,1-3
490,9,2,408,NA,0,9-2
491,1,2,409,NA,0,1-2
492,3,1,410,NA,0,3-1
493,8,2,411,NA,0,8-2
494,2,1,412,NA,0,2-1
495,7,2,413,NA,0,7-2
496,3,1,414,NA,0,3-1
497,7,4,415,NA,0,7-4
498,5,1,416,NA,0,5-1
499,9,1,417,NA,0,9-1
500,4,3,418,NA,0,4-3
501,8,4,419,NA,0,8-4
502,7,1,420,NA,0,7-1
503,9,1,421,NA,0,9-1
504,8,1,422,NA,0,8-1
505,2,2,423,NA,0,2-2
506,3,2,424,NA,0,3-2
507,6,4,425,NA,0,6-4
508,1,4,426,NA,0,1-4
509,2,1,427,NA,0,2-1
510,2,4,428,NA,0,2-4
511,5,2,429,512,1,5-2
512,5,2,429,511,1,5-2
513,4,1,430,NA,0,4-1
514,3,2,431,515,1,3-2
515,4,2,431,514,1,4-2
516,2,3,432,NA,0,2-3
517,5,4,433,NA,0,5-4
518,3,3,434,NA,0,3-3
519,5,2,435,NA,0,5-2
520,2,2,436,NA,0,2-2
521,8,1,437,522,1,8-1
522,1,1,437,521,1,1-1
523,6,2,438,NA,0,6-2
524,2,2,439,NA,0,2-2
525,6,1,440,NA,0,6-1
526,4,2,441,NA,0,4-2
527,1,3,442,NA,0,1-3
528,2,2,443,529,1,2-2
529,4,2,443,528,1,4-2
530,1,4,444,NA,0,1-4
531,1,1,445,NA,0,1-1
532,5,2,446,NA,0,5-2
533,2,2,447,534,1,2-2
534,9,2,447,533,1,9-2
535,9,2,448,NA,0,9-2
536,1,4,449,NA,0,1-4
537,7,2,450,NA,0,7-2
538,6,2,451,NA,0,6-2
539,6,4,452,NA,0,6-4
540,9,4,453,NA,0,9-4
541,8,1,454,NA,0,8-1
542,6,1,455,543,1,6-1
543,9,1,455,542,1,9-1
544,8,3,456,NA,0,8-3
545,2,1,457,NA,0,2-1
546,2,1,458,NA,0,2-1
547,5,4,459,NA,0,5-4
548,7,3,460,NA,0,7-3
549,3,4,461,550,1,3-4
550,9,4,461,549,1,9-4
551,2,2,462,NA,0,2-2
552,8,2,463,553,1,8-2
553,1,2,463,552,1,1-2
554,1,3,464,NA,0,1-3
555,8,4,465,NA,0,8-4
556,9,3,466,NA,0,9-3
557,4,3,467,NA,0,4-3
558,9,3,468,559,1,9-3
559,9,3,468,558,1,9-3
560,1,3,469,NA,0,1-3
561,7,3,470,NA,0,7-3
562,7,2,471,NA,0,7-2
563,7,3,472,NA,0,7-3
564,4,2,473,NA,0,4-2
565,3,4,474,NA,0,3-4
566,5,4,475,NA,0,5-4
567,2,3,476,NA,0,2-3
568,9,4,477,NA,0,9-4
569,4,3,478,NA,0,4-3
570,3,1,479,NA,0,3-1
571,6,3,480,NA,0,6-3
572,2,2,481,573,1,2-2
573,8,2,481,572,1,8-2
574,7,3,482,NA,0,7-3
575,7,1,483,NA,0,7-1
576,1,2,484,NA,0,1-2
577,2,1,485,NA,0,2-1
578,9,3,486,579,1,9-3
579,2,3,486,578,1,2-3
580,3,3,487,"581,582",2,3-3
581,7,3,487,"580,582",2,7-3
582,6,3,487,"580,581",2,6-3
583,5,2,488,NA,0,5-2
584,3,1,489,NA,0,3-1
585,1,1,490,NA,0,1-1
586,7,1,491,NA,0,7-1
587,5,1,492,NA,0,5-1
588,5,4,493,NA,0,5-4
589,8,1,494,NA,0,8-1
590,1,3,495,NA,0,1-3
591,5,4,496,NA,0,5-4
592,2,3,497,NA,0,2-3
593,2,1,498,NA,0,2-1
594,2,2,499,NA,0,2-2
595,7,4,500,NA,0,7-4
596,2,1,501,NA,0,2-1
597,2,1,502,NA,0,2-1
598,5,4,503,NA,0,5-4
599,3,1,504,NA,0,3-1
600,3,1,505,601,1,3-1
601,6,1,505,600,1,6-1
602,9,4,506,NA,0,9-4
603,2,1,507,NA,0,2-1
604,4,3,508,605,1,4-3
605,7,3,508,604,1,7-3
606,5,1,509,NA,0,5-1
607,4,3,510,NA,0,4-3
608,6,4,511,NA,0,6-4
609,5,2,512,NA,0,5-2
610,2,3,513,NA,0,2-3
611,6,3,514,NA,0,6-3
612,9,4,515,NA,0,9-4
613,6,1,516,NA,0,6-1
614,4,3,517,"615,616",2,4-3
615,1,3,517,"614,616",2,1-3
616,2,3,517,"614,615",2,2-3
617,3,4,518,NA,0,3-4
618,3,4,519,619,1,3-4
619,8,4,519,618,1,8-4
620,4,2,520,621,1,4-2
621,5,2,520,620,1,5-2
622,1,2,521,"623,624",2,1-2
623,5,2,521,"622,624",2,5-2
624,9,2,521,"622,623",2,9-2
625,9,3,522,NA,0,9-3
626,8,2,523,NA,0,8-2
627,2,1,524,NA,0,2-1
628,4,2,525,NA,0,4-2
629,4,2,526,NA,0,4-2
630,5,2,527,NA,0,5-2
631,3,3,528,NA,0,3-3
632,5,4,529,NA,0,5-4
633,2,4,530,"634,635",2,2-4
634,8,4,530,"633,635",2,8-4
635,4,4,530,"633,634",2,4-4
636,7,4,531,NA,0,7-4
637,5,3,532,NA,0,5-3
638,6,2,533,NA,0,6-2
639,2,3,534,NA,0,2-3
640,7,3,535,NA,0,7-3
641,5,2,536,NA,0,5-2
642,4,3,537,NA,0,4-3
643,7,2,538,NA,0,7-2
644,5,2,539,NA,0,5-2
645,4,3,540,NA,0,4-3
646,7,2,541,NA,0,7-2
647,1,3,542,NA,0,1-3
648,7,2,543,NA,0,7-2
649,6,4,544,NA,0,6-4
650,6,4,545,NA,0,6-4
651,6,1,546,NA,0,6-1
652,8,3,547,NA,0,8-3
653,3,1,548,NA,0,3-1
654,7,1,549,NA,0,7-1
655,1,3,550,NA,0,1-3
656,5,3,551,657,1,5-3
657,4,3,551,656,1,4-3
658,8,1,552,NA,0,8-1
659,5,1,553,NA,0,5-1
660,8,4,554,NA,0,8-4
661,4,2,555,NA,0,4-2
662,4,4,556,"663,664",2,4-4
663,3,4,556,"662,664",2,3-4
664,9,4,556,"662,663",2,9-4
665,1,3,557,NA,0,1-3
666,4,1,558,667,1,4-1
667,2,1,558,666,1,2-1
668,7,4,559,NA,0,7-4
669,5,4,560,"670,671",2,5-4
670,2,4,560,"669,671",2,2-4
671,6,4,560,"669,670",2,6-4
672,5,2,561,NA,0,5-2
673,6,2,562,NA,0,6-2
674,5,2,563,NA,0,5-2
675,3,4,564,NA,0,3-4
676,9,2,565,677,1,9-2
677,5,2,565,676,1,5-2
678,6,2,566,NA,0,6-2
679,4,3,567,NA,0,4-3
680,5,2,568,681,1,5-2
681,1,2,568,680,1,1-2
682,9,3,569,NA,0,9-3
683,1,3,570,NA,0,1-3
684,4,3,571,NA,0,4-3
685,8,4,572,NA,0,8-4
686,4,4,573,NA,0,4-4
687,3,3,574,NA,0,3-3
688,4,2,575,NA,0,4-2
689,6,3,576,NA,0,6-3
690,7,2,577,NA,0,7-2
691,4,3,578,NA,0,4-3
692,7,4,579,NA,0,7-4
693,3,1,580,NA,0,3-1
694,6,2,581,695,1,6-2
695,2,2,581,694,1,2-2
696,4,2,582,NA,0,4-2
697,4,3,583,NA,0,4-3
698,8,3,584,NA,0,8-3
699,9,2,585,NA,0,9-2
700,4,1,586,NA,0,4-1
701,5,1,587,NA,0,5-1
702,9,4,588,NA,0,9-4
703,3,4,589,704,1,3-4
704,7,4,589,703,1,7-4
705,2,2,590,NA,0,2-2
706,2,3,591,707,1,2-3
707,8,3,591,706,1,8-3
708,8,2,592,NA,0,8-2
709,9,1,593,NA,0,9-1
710,2,4,594,NA,0,2-4
711,3,2,595,NA,0,3-2
712,1,3,596,713,1,1-3
713,4,3,596,712,1,4-3
714,1,2,597,NA,0,1-2
715,3,1,598,716,1,3-1
716,3,1,598,715,1,3-1
717,5,1,599,718,1,5-1
718,9,1,599,717,1,9-1
719,6,1,600,720,1,6-1
720,2,1,600,719,1,2-1
