"student_id","course","group","family_id","sibling_ids","num_siblings"
335,1,1,212,NA,0
336,7,1,213,NA,0
337,8,2,214,NA,0
338,3,1,215,NA,0
339,8,2,216,"340",1
340,9,2,216,"339",1
341,6,2,217,NA,0
342,6,2,218,"343,344",2
343,6,2,218,"342,344",2
344,4,1,218,"342,343",2
345,7,1,219,"346",1
346,6,2,219,"345",1
347,5,1,220,NA,0
348,9,2,221,"349",1
349,3,1,221,"348",1
350,3,1,222,NA,0
351,3,1,223,"352",1
352,7,1,223,"351",1
353,6,2,224,NA,0
354,5,2,225,NA,0
355,9,1,226,NA,0
356,9,2,227,NA,0
357,7,2,228,NA,0
358,6,2,229,NA,0
359,8,2,230,NA,0
360,5,1,231,NA,0
